"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} - {s:buildTime}
Deadlock.ru (t.me/deadlockboom)"

		"OK"							"ОК"
		"Cancel"						"Отмена"
		"DontShowAgain"					"Больше не показывать"

		"Citadel_PlaytestWarningTitle"							"Сборка на ранней стадии разработки"

		"Citadel_PlaytestWarningBody"							"Deadlock все еще находится на ранней стадии разработки, с большим количеством временной графики и экспериментальным игровым процессом. Пожалуйста, не делитесь информацией об игре с другими."

		// Только для клиента rich presence
		"Citadel_RP_PendingReceived"							"Запрос в друзья в ожидании"
		"Citadel_RP_PendingSent"								"Запрос в друзья отправлен"
		"Citadel_RP_NotFriends"									"Не в друзьях"
		"Citadel_RP_Online"										"В сети"
		"Citadel_RP_Busy"										"Занят"
		"Citadel_RP_Away"										"Отошел"
		"Citadel_RP_Snooze"										"Спит"
		"Citadel_RP_LookingToTrade"								"Ищет обмен"
		"Citadel_RP_LookingToPlay"								"Ищет игру"
		"Citadel_RP_PlayingOtherGame"							"Играет в другую игру"
		"Citadel_AlertPlayer_MatchReadyTitle""					"Матч готов"
		"Citadel_AlertPlayer_MatchReadyText"					"Ваша игра началась."

	    // Отключение
		"GameUI_Disconnected"						"Отключено от сервера"
		"GameUI_Disconnect_ServerInfoOverflow"		"Переполнение данных"
		"GameUI_Disconnect_TickMessage"				"Ошибка записи сообщения тика"
		"GameUI_Disconnect_StringTableMessage"		"Ошибка записи обновления строковой таблицы"
		"GameUI_Disconnect_DeltaEntMessage"			"Ошибка записи сообщения дельта-объектов"
		"GameUI_Disconnect_TempEntMessage"			"Ошибка записи сообщения временных объектов"
		"GameUI_Disconnect_SoundsMessage"			"Ошибка записи сообщения звуков игры"
		"GameUI_Disconnect_SnapshotOverflow"		"Переполнение надежного снимка"
		"GameUI_Disconnect_SnapshotError"			"Ошибка отправки снимка"
		"GameUI_Disconnect_ReliableOverflow"		"Переполнение надежного буфера"
		"GameUI_Disconnect_BadClientDeltaTick"		"Неправильный порядок тиков клиента"
		"GameUI_Disconnect_NoMoreSplits"			"Нет больше слотов для разделения экрана"
		"GameUI_Disconnect_TimedOut"				"Связь с удаленным хостом была нарушена"
		"GameUI_Disconnect_Disconnected"			"Отключено"
		"GameUI_Disconnect_ReliableChannelOverflow"	"Переполнение надежного канала"
		"GameUI_Disconnect_LeavingSplit"			"Выход из режима разделения экрана"
		"GameUI_Disconnect_DifferentClassTables"	"Сервер использует другие таблицы классов"
		"GameUI_Disconnect_ConnectionClosing"		"Соединение закрывается"
		"GameUI_Disconnect_User"					"Отключено пользователем"
		"GameUI_Disconnect_Server"					"Отключено от сервера"
		"GameUI_Disconnect_ConnectionLost"			"Связь потеряна"
		"GameUI_Disconnect_ConnectionOverflow"		"Ошибка переполнения"
		"GameUI_Disconnect_BadRelayPassword"		"Неверный пароль ретранслятора"
		"GameUI_Disconnect_BadSpectatorPassword"	"Неверный пароль зрителя"
		"GameUI_Disconnect_HLTVRestricted"			"Сервер SourceTV ограничен для локальных зрителей (класс C)"
		"GameUI_Disconnect_HLTVUnavailable"			"Нет доступной ретрансляции SourceTV"
		"GameUI_Disconnect_HLTVStop"				"Остановка SourceTV"
		"GameUI_Disconnect_Kicked"					"Кикнут администратором сервера"
		"GameUI_Disconnect_BanAdded"				"Добавлен в список забаненных"
		"GameUI_Disconnect_KickBanAdded"			"Кикнут и забанен"
		"GameUI_Disconnect_SteamIDBanned"			"STEAM UserID забанен"
		"GameUI_Disconnect_SteamIDInUse"			"STEAM UserID уже используется на этом сервере"
		"GameUI_Disconnect_SteamLogon"				"Нет входа в Steam"
		"GameUI_Disconnect_SteamInUse"				"Этот аккаунт Steam используется в другом месте"
		"GameUI_Disconnect_SteamOwnership"			"Этот аккаунт Steam не владеет этой игрой.\nПожалуйста, войдите в правильный аккаунт Steam"
		"GameUI_Disconnect_SteamVAC"				"VAC забанен на защищенном сервере"
		"GameUI_Disconnect_SteamTimeOut"			"Тайм-аут запроса Valve Anti-Cheat. Пожалуйста, убедитесь, что вы не используете программы, которые могут мешать VAC, и что Steam правильно установлен."
		"GameUI_Disconnect_SteamDropped"			"Не удалось пройти авторизацию Steam. Вы должны быть подключены к Steam для первоначального подключения к игровому серверу."
		"GameUI_Disconnect_SteamTicket"				"Недействительный билет STEAM UserID"
		"GameUI_Disconnect_NoSpectators"			"Матч не допускает зрителей"
		"GameUI_Disconnect_DisconnectByUser"		"Отключено пользователем"
		"GameUI_Disconnect_DisconnectByServer"		"Отключено сервером"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV не может напрямую подключиться к игре"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Чистый сервер: клиент загрузил дополнительные файлы"
		"GameUI_Disconnect_PureServer_Mismatch"		"Чистый сервер: файл клиента не соответствует серверу"
		"GameUI_Disconnect_UserCmd"					"Ошибка разбора команд пользователя"
		"GameUI_Disconnect_RejectedByGame"			"Соединение отклонено игрой"
		"GameUI_Disconnect_SteamDeny_Misc"			"Отключено от игрового сервера. Несовместимость Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"Отключено от игрового сервера. Несовместимость Steam с античитом."
		"GameUI_Disconnect_ServerShutdown"			"Отключено от игрового сервера. Сервер игры выключается."
		"GameUI_Disconnect_ReplayIncompatible"		"Повтор несовместим."
		"GameUI_Disconnect_ConnectionTimedout"		"Не удалось установить соединение с игровым сервером."
		"GameUI_Disconnect_ServerIncompatible"		"Версия сервера несовместима."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Соединение потеряно, даже после попыток нескольких ретрансляторов в разных географических регионах. Вероятная причина - проблемы с вашим Интернет-соединением."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Игровой сервер потерял связь с основным ретранслятором, который использовал клиент."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Проверьте ваше Интернет-соединение. Не удалось загрузить сетевую конфигурацию с CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Отключено. Похоже, что у вас проблемы с Интернет-соединением."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Мы перестали получать данные от удаленного хоста."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"После нескольких попыток подключения сервер не ответил."
		"GameUI_Disconnect_RemoteProblem_Other"				"Проблема при связи с удаленным хостом."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Удаленный хост представил неправильный сертификат, криптографический ключ или подпись."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Сертификат удаленного хоста недостаточен для аутентификации."
		"GameUI_Disconnect_Unusual"							"Отключено. Произошло что-то необычное. Консоль может содержать больше деталей."
		"GameUI_Disconnect_InternalError"					"Отключено из-за внутренней ошибки. Консоль может содержать больше деталей."

		"GameUI_ServerConnectOutOfDate"		"Сервер не обновлен до последней версии.\n"
		"GameUI_ServerChallengeIncorrect"	"Сервер не ответил с правильным вызовом.\nОн может быть устаревшим.\n"
